Open,High,Low,Close,Volume,Day,Month,Year
186.86,189.31,186.77,189.3,43490762,6,2,2024
188.15,189.25,185.84,187.68,69668812,5,2,2024
179.86,187.33,179.25,185.85,102551695,2,2,2024
183.99,186.95,183.82,186.86,64885406,1,2,2024
187.04,187.1,184.35,184.4,55467801,31,1,2024
190.94,191.8,187.47,188.04,55859367,30,1,2024
192.01,192.2,189.58,191.73,47145621,29,1,2024
194.27,194.76,191.94,192.42,44594008,26,1,2024
195.22,196.27,193.11,194.17,54822129,25,1,2024
195.42,196.38,194.34,194.5,53631320,24,1,2024
195.02,195.75,193.83,195.18,42355594,23,1,2024
192.3,195.33,192.26,193.89,60133848,22,1,2024
189.33,191.95,188.82,191.56,68902992,19,1,2024
186.09,189.14,185.83,188.63,78005750,18,1,2024
181.27,182.93,180.3,182.68,47317434,17,1,2024
182.16,184.26,180.93,183.63,65603039,16,1,2024
186.06,186.74,185.19,185.92,40477781,12,1,2024
186.54,187.05,183.62,185.59,49128406,11,1,2024
184.35,186.4,183.92,186.19,46792910,10,1,2024
183.92,185.15,182.73,185.14,42841809,9,1,2024
182.09,185.6,181.5,185.56,59144473,8,1,2024
181.99,182.76,180.17,181.18,62379660,5,1,2024
182.15,183.09,180.88,181.91,71983570,4,1,2024
184.22,185.88,183.43,184.25,58414461,3,1,2024
187.15,188.44,183.89,185.64,82488672,2,1,2024
193.9,194.4,191.73,192.53,42672152,29,12,2023
194.14,194.66,193.17,193.58,34049898,28,12,2023
192.49,193.5,191.09,193.15,48087680,27,12,2023
193.61,193.89,192.83,193.05,28919311,26,12,2023
195.18,195.41,192.97,193.6,37149566,22,12,2023
196.1,197.08,193.5,194.68,46482551,21,12,2023
196.9,197.68,194.83,194.83,52242820,20,12,2023
196.16,196.95,195.89,196.94,40714047,29,12,2023
196.09,196.63,194.39,195.89,55751859,18,12,2023
197.53,198.4,197,197.57,128538398,15,12,2023
198.02,199.62,196.16,198.11,66831570,14,12,2023
195.09,198,194.85,197.96,70404180,13,12,2023
193.08,194.72,191.72,194.71,52696898,12,12,2023
193.11,193.49,191.42,193.18,60943699,11,12,2023
194.2,195.99,193.67,195.71,53406359,8,12,2023
193.63,195,193.59,194.27,47477660,7,12,2023
194.45,194.76,192.11,192.32,41089738,6,12,2023
190.21,194.4,190.18,193.42,66628398,5,12,2023
189.98,190.05,187.45,189.43,43389520,4,12,2023
190.33,191.56,189.23,191.24,45704820,1,12,2023
189.84,190.32,188.19,189.95,48794367,30,11,2023
